Output:
```
Creating test database for alias 'default'...
System check identified no issues (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced).
System check identified 1 issue (0 silenced
HyperAgent_django__django-11999 - INFO - Executor->Planner: To create a minimal Django project with the `FooBar` model and run tests to verify the behavior in Django 2.1 and 2.2+, we can follow these steps:
